*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271657631    0.0857235123   -0.0000000000
 O   -2.7321499180    2.1345082046    0.0000000000
 N   -2.6786524803   -2.1811607342    0.0000000000
 H   -3.7415728349   -3.7536704469   -0.0000000000
 H   -0.7483930847   -2.3050284860   -0.0000000000
 H   -5.9007007277   -0.0153717729   -0.0000000000
 C    3.8238663866   -0.0840844960   -0.0000000000
 O    2.7339782023   -2.1352134593   -0.0000000000
 N    2.6822607474    2.1786962255   -0.0000000000
 H    3.7406878421    3.7542860706    0.0000000000
 H    0.7462005594    2.3061983020    0.0000000000
 H    5.9016410711    0.0151170804    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
