*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000000000   -3.4914829143
 C    1.2646578390    0.0000000000   -3.4914829143
 H   -2.3445728072    0.0000000000   -1.7459220806
 H    2.3445728072    0.0000000000   -1.7459220806
 H   -2.3265501158    0.0000000000   -5.2472864125
 H    2.3265501158    0.0000000000   -5.2472864125
 C    0.0000000000    1.2646577480    3.4914756287
 C    0.0000000000   -1.2646577480    3.4914756287
 H    0.0000000000    2.3408542092    1.7519295673
 H    0.0000000000   -2.3408542092    1.7519295673
 H    0.0000000000    2.3228894550    5.2412292494
 H    0.0000000000   -2.3228894550    5.2412292494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
