*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2625832257   -0.0002995825   -3.4918085825
 C    1.2667323715   -0.0002996639   -3.4911692093
 H   -2.3366175037   -0.0007421203   -1.7509263852
 H    2.3327681129   -0.0007433795   -1.7453776264
 H   -2.3301167846    0.0001437016   -5.2359026892
 H    2.3280206421    0.0001446576   -5.2390706251
 C    0.0002995828    1.2625831353    3.4917888817
 C    0.0002996641   -1.2667322799    3.4911495102
 H    0.0007421202    2.3366191236    1.7509081347
 H    0.0007433795   -2.3327697405    1.7453593710
 H   -0.0001437016    2.3301154547    5.2358836807
 H   -0.0001446576   -2.3280193063    5.2390516152
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
