*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009460916   -3.4209981124    0.0000425186
 H   -0.9689616765   -2.7282247645   -1.6799573884
 H   -0.9689617179   -2.7327313905    1.6818937150
 H    1.9424848467   -2.7329001144    0.0009649496
 H   -0.0007694897   -5.4808074031   -0.0027186966
 C   -0.0043778641    3.4190615699   -0.0012380301
 H    0.0041231822    5.4788550837   -0.0029687434
 H    0.9718459282    2.7336223111   -1.6805878169
 H    0.9684087889    2.7364612250    1.6812596833
 H   -1.9447380894    2.7276615952    0.0033098089
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
