*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326399133    3.4983523793   -0.0075843597
 O    1.6205322529    3.0906956766    0.0075847454
 O   -2.4789348144    1.8889980564   -0.0136010508
 H   -1.2741451340    5.5178312576    0.0000002028
 H    1.9508033528    1.2383245243    0.0136011778
 C    0.8326821317   -3.4983245511   -0.0075846081
 O   -1.6205200531   -3.0908260352    0.0075842225
 O    2.4788883623   -1.8888820124   -0.0136009613
 H    1.2742991789   -5.5177719323   -0.0000002028
 H   -1.9509084185   -1.2384863743    0.0136008343
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
