*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024985421   -3.4255748412    0.0007549101
 H   -0.9651613343   -2.7314525677   -1.6738526981
 H   -0.9758267239   -2.7305656948    1.6810886048
 H    1.9362359858   -2.7305225669   -0.0056177892
 H    0.0040361792   -5.4903855622   -0.0007717882
 C   -0.0003567312    3.4235660035   -0.0003186413
 H   -0.0005407377    5.4833770896    0.0014550197
 H    0.9701874632    2.7353877714   -1.6818388981
 H    0.9701874436    2.7324929490    1.6800139819
 H   -1.9412600868    2.7336774192   -0.0009127015
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
