*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014145845   -3.4258588591    0.0021459176
 H   -0.9684323327   -2.7308786331   -1.6769773718
 H   -0.9743994618   -2.7312695475    1.6779706385
 H    1.9400126422   -2.7295516510   -0.0046624239
 H    0.0024892482   -5.4856704230    0.0019078131
 C   -0.0021038752    3.4238450254   -0.0000745307
 H   -0.0036125780    5.4786557563    0.0014565752
 H    0.9712393312    2.7344284761   -1.6855973586
 H    0.9712442069    2.7319173854    1.6844162026
 H   -1.9378517653    2.7343824706   -0.0005854619
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
