*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886610825    2.4011450662   -2.1338607285
 C    0.7649748805   -0.0000000000   -0.8953218604
 C    0.1920908021   -0.0000000000    1.8325667456
 N   -0.2963821565   -0.0000000000    3.9758613608
 H    2.8243716265    0.0000000000   -1.0663216016
 C   -0.2886610825   -2.4011450662   -2.1338607285
 H   -2.3398140835   -2.4518098833   -1.9621773300
 H    0.4808623882   -4.0981350496   -1.2519888239
 H    0.1987272164   -2.4154227612   -4.1286753961
 H   -2.3398140835    2.4518098833   -1.9621773300
 H    0.1987272164    2.4154227612   -4.1286753961
 H    0.4808623882    4.0981350496   -1.2519888239
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
