*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0023098480    0.0015324885   -0.0000008132
 C    2.3675664248    0.0011809801   -1.6750097075
 C   -0.0026614611   -2.3676398340    1.6760036168
 C   -0.0026609710    2.3632425827    1.6692362937
 C   -2.3633184177    0.0011812614   -1.6702300256
 H    2.4113197654    1.6770931371   -2.8913399021
 H   -1.6724759303   -2.4107123791    2.8868557258
 H    1.6732511671    2.4069964811    2.8855664943
 H   -2.4063904069   -1.6686332264   -2.8810821288
 H    4.0819060275    0.0014231198   -0.5235911219
 H   -0.0024189350   -4.0858530445    0.5230306312
 H   -0.0024194110    4.0775821972    0.5178177256
 H   -4.0815316165    0.0014232068   -0.5172570224
 H    2.4111909166   -1.6702856311   -2.8870416220
 H    1.6715990398   -2.4108395770    2.8911533845
 H   -1.6741275775    2.4068664701    2.8812682365
 H   -2.4065187661    1.6754417672   -2.8853797649
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
