*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020488152   -0.0002995722   -1.6462992924
 C    2.8410722007    0.0017369870    0.0000000000
 C   -1.2612807181    2.3630709254    0.0000000000
 C   -1.2689275767   -2.3716354809    0.0000000000
 C   -2.8410722007   -0.0017369870    0.0000000000
 C    1.2612807181   -2.3630709254    0.0000000000
 C    1.2689275767    2.3716354809    0.0000000000
 H   -2.2637270058    4.1465826445    0.0000000000
 H    2.2682157572    4.1569185800    0.0000000000
 H   -4.1020488152    0.0002995722   -1.6462992924
 H    2.2637270058   -4.1465826445    0.0000000000
 H   -2.2682157572   -4.1569185800    0.0000000000
 H    4.1020488152   -0.0002995722    1.6462992924
 H   -4.1020488152    0.0002995722    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
