*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011105260   -0.8299558210   -0.0019756886
 O   -3.0908425372    1.6204574533    0.0003221446
 O   -1.8870735897   -2.4847737019    0.0006177864
 H   -5.5225646764   -1.2629091178    0.0005934814
 H   -1.2407495006    1.9485175420    0.0004426866
 C    3.5000988324    0.8315891199   -0.0019772120
 O    3.0978435172   -1.6248970361    0.0003169320
 O    1.8837105420    2.4776781807    0.0006161957
 H    5.5170781237    1.2838359794    0.0005970201
 H    1.2436098145   -1.9595425983    0.0004466538
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
