*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5010578646   -0.8287403228    0.0000000000
 O   -3.0947763598    1.6247112126    0.0000000000
 O   -1.8858494295   -2.4792045121    0.0000000000
 H   -5.5111640900   -1.2798769689   -0.0000000000
 H   -1.2426081268    1.9560493646    0.0000000000
 C    3.5001757073    0.8327649792    0.0000000000
 O    3.0938942026   -1.6206865562   -0.0000000000
 O    1.8849672722    2.4832291685    0.0000000000
 H    5.5146927192    1.2637783432   -0.0000000000
 H    1.2417259695   -1.9520247081   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
