*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903029380    2.4032561263   -2.1321935320
 C    0.7641660020    0.0024753334   -0.8936574050
 C    0.1918076479    0.0025612887    1.8343415541
 N   -0.2962522486    0.0026193302    3.9777302665
 H    2.8235296929    0.0029707795   -1.0650540549
 C   -0.2891142423   -2.3990338423   -2.1317928198
 H   -2.3386485632   -2.4551953497   -1.9627806563
 H    0.4786236269   -4.1006968589   -1.2527684354
 H    0.1979166295   -2.4185381389   -4.1389697431
 H   -2.3396196775    2.4483267853   -1.9573230197
 H    0.2023573958    2.4124604775   -4.1380698404
 H    0.4828207044    4.0987940688   -1.2460822266
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
