*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879121066    1.3695264813    2.2860906384
 C   -1.8608213283    2.6902455753   -0.0037769665
 C   -1.8782375015    1.3676626652   -2.2926475241
 C   -1.9227071823   -1.2754290729   -2.2915668727
 C   -1.9497841567   -2.5959654645   -0.0018297767
 C   -1.9323609263   -1.2735847234    2.2869489179
 H   -1.8602377997    2.3938056197    4.0592985216
 H   -1.8124705002    4.7326572135   -0.0045176008
 H   -1.8428171342    2.3929855999   -4.0708834523
 H   -1.9213959651   -2.3001896113   -4.0646807841
 H   -1.9691782824   -4.6388072973   -0.0010315284
 H   -1.9386013576   -2.2994304180    4.0652044905
 N    6.6208027434   -0.1989902307    0.0073640164
 C    4.4310988801   -0.0758945705    0.0101905505
 H    2.4114238644    0.0379317817    0.0129378844
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
