*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4956734341   -0.8359732409    0.0000000000
 O   -3.1067634418    1.6202918303   -0.0000000000
 O   -1.8688262748   -2.4749664183    0.0000000000
 H   -5.5139939672   -1.2827594154    0.0000000000
 H   -1.2569862298    1.9647281695   -0.0000000000
 C    3.5054545136    0.8255406911    0.0000000000
 O    3.0818477356   -1.6249789231   -0.0000000000
 O    1.9019481275    2.4873762983    0.0000000000
 H    5.5256083758    1.2639628994    0.0000000000
 H    1.2273845952   -1.9432218909   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
