*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4993386747   -0.8288176025   -0.0000000000
 O   -3.0928859271    1.6174378428   -0.0000000000
 O   -1.8899683738   -2.4751009724    0.0000000000
 H   -5.5188222252   -1.2703171483   -0.0000000000
 H   -1.2405383105    1.9477716767   -0.0000000000
 C    3.5003162738    0.8275183370    0.0000000000
 O    3.0977741674   -1.6193836617   -0.0000000000
 O    1.8784145803    2.4813242070    0.0000000000
 H    5.5190915633    1.2722452085   -0.0000000000
 H    1.2459569266   -1.9526778871   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
