*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006126086   -0.8307700242   -0.0023356716
 O   -3.0943388406    1.6226762284    0.0033394370
 O   -1.8853931369   -2.4812212772   -0.0049900048
 H   -5.5198431087   -1.2733837029    0.0037453552
 H   -1.2421753133    1.9540261958    0.0002408842
 C    3.5006126086    0.8307700242   -0.0023356716
 O    3.0943388406   -1.6226762284    0.0033394370
 O    1.8853931369    2.4812212772   -0.0049900048
 H    5.5198431087    1.2733837029    0.0037453552
 H    1.2421753133   -1.9540261958    0.0002408842
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
