*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179231124    1.4058486597   -2.2729193705
 C    0.7417932376    2.7095499023    0.0185967365
 C    1.0004680888    1.4061374244    2.3025945416
 C    1.4336746347   -1.2010287141    2.2950773685
 C    1.6105317292   -2.5042383732    0.0036034979
 C    1.3519153176   -1.2006022672   -2.2801901745
 H    0.7079154167    2.4170973234   -4.0462310457
 H    0.3912429951    4.7230186370    0.0244539356
 H    0.8584322140    2.4180886917    4.0824705963
 H    1.6311382345   -2.2093152553    4.0624907317
 H    1.9449413664   -4.5292060354   -0.0022704804
 H    1.4863084957   -2.2091424108   -4.0534724639
 N   -5.4502374348   -0.3580544128   -0.0704718124
 H   -5.5987319101   -1.5694115393   -1.5509640511
 H   -6.0767940029   -1.3162907782    1.4691224393
 H   -3.5695896281   -0.0742404502    0.1981872279
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
