*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006094765   -0.8307715475   -0.0003594376
 O   -3.0943409799    1.6226797809    0.0030440890
 O   -1.8853916031   -2.4812182028   -0.0055925532
 H   -5.5198462595   -1.2733844233    0.0031501275
 H   -1.2421775329    1.9540283884   -0.0002422257
 C    3.5006094765    0.8307715475   -0.0003594376
 O    3.0943409799   -1.6226797809    0.0030440890
 O    1.8853916031    2.4812182028   -0.0055925532
 H    5.5198462595    1.2733844233    0.0031501275
 H    1.2421775329   -1.9540283884   -0.0002422257
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
