*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053168548   -0.0571627835   -0.0010254333
 O   -0.0223293307    2.6555984958   -0.0023870120
 C   -2.7672391070   -0.8324707727   -0.0016023392
 C    1.3378907614   -1.0176236855   -2.3774402967
 C    1.3362387786   -1.0152540547    2.3772709976
 H    1.7101924506    3.2103436689   -0.0020615338
 H   -2.9450577836   -2.8885439671   -0.0115184795
 H   -3.7089748758   -0.0767371753   -1.6651793238
 H   -3.7115267359   -0.0880808481    1.6830440778
 H    1.3147295654   -3.0811086365   -2.4583617296
 H    3.3119139235   -0.4009683804   -2.3995301177
 H    0.4040058673   -0.2749614770   -4.0599484843
 H    1.3130206427   -3.0786573302    2.4602330557
 H    3.3102463279   -0.3985763542    2.4001178645
 H    0.4011852222   -0.2709154980    4.0583887543
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
