*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008618730   -3.4200624453   -0.0013718625
 H   -0.9676568260   -2.7295684568   -1.6831106258
 H   -0.9617447980   -2.7340667643    1.6855940560
 H    1.9467113635   -2.7442948923    0.0064002745
 H   -0.0079628418   -5.4798535847   -0.0041068622
 C   -0.0020431809    3.4234349858   -0.0006808076
 H   -0.0035799401    5.4832462600   -0.0004728041
 H    0.9689430597    2.7346163662   -1.6816835787
 H    0.9689643336    2.7342768959    1.6801705304
 H   -1.9424930430    2.7322716355   -0.0007383201
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
