*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026203403   -0.8295075194   -0.0000000000
 O   -3.0915320616    1.6210828476   -0.0000000000
 O   -1.8841842190   -2.4757600560    0.0000000000
 H   -5.5259277889   -1.2761892285    0.0000000000
 H   -1.2380789301    1.9517092270   -0.0000000000
 C    3.4985831078    0.8320313179    0.0000000000
 O    3.0971476770   -1.6242767502    0.0000000000
 O    1.8865935425    2.4866818897   -0.0000000000
 H    5.5137504835    1.2705756957    0.0000000000
 H    1.2462685291   -1.9563474238    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
