*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0056087494    0.0056223135   -0.0000023154
 C    2.3677032586   -0.0020184418   -1.6773287559
 C   -0.0016281531   -2.3627288856    1.6684799483
 C   -0.0041262119    2.3681322146    1.6767281450
 C   -2.3631555768   -0.0045625359   -1.6678826095
 H    2.4190718980    1.6755929099   -2.8840356364
 H   -1.6693624676   -2.3979654189    2.8893733601
 H    1.6654103551    2.4131604123    2.8948333092
 H   -2.4010626709   -1.6768586993   -2.8824395960
 H    4.0862559287   -0.0088450413   -0.5285510590
 H   -0.0087196416   -4.0769731307    0.5132845285
 H    0.0036732637    4.0864218972    0.5275633116
 H   -4.0771275180   -0.0048353841   -0.5122614824
 H    2.4026549188   -1.6743725143   -2.8918946518
 H    1.6720143252   -2.4143022676    2.8806767637
 H   -1.6845695330    2.4099856308    2.8798568226
 H   -2.4126409248    1.6645469412   -2.8864000825
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
