*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013565809   -0.8307430573    0.0000000000
 O   -3.0873238525    1.6214123200    0.0000000000
 O   -1.8913719107   -2.4863032912   -0.0000000000
 H   -5.5197827132   -1.2770519303    0.0000000000
 H   -1.2341177929    1.9468957048    0.0000000000
 C    3.5013565809    0.8307430573   -0.0000000000
 O    3.0873238525   -1.6214123200    0.0000000000
 O    1.8913719107    2.4863032912   -0.0000000000
 H    5.5197827132    1.2770519303   -0.0000000000
 H    1.2341177929   -1.9468957048    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
