*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2625825233   -0.0003000091   -3.4918086390
 C    1.2667330739   -0.0003000906   -3.4911691557
 H   -2.3420307078   -0.0007428225   -1.7501173026
 H    2.3381788004   -0.0007440879   -1.7445435097
 H   -2.3355257940    0.0001435534   -5.2367317864
 H    2.3334282087    0.0001445149   -5.2399188645
 C    0.0003000093    1.2625824329    3.4917889351
 C    0.0003000908   -1.2667329822    3.4911494535
 H    0.0007428225    2.3420323281    1.7500990545
 H    0.0007440879   -2.3381804282    1.7445252567
 H   -0.0001435534    2.3355244634    5.2367127786
 H   -0.0001445149   -2.3334268721    5.2398998553
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
