*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000916275   -3.4234356023   -0.0004448709
 H   -0.9704980339   -2.7468962589   -1.6866553859
 H   -0.9802232222   -2.7346842375    1.6751624912
 H    1.9359982348   -2.7196538331    0.0025988529
 H    0.0150217399   -5.4831795998    0.0070804756
 C    0.0011068610    3.4200617711    0.0025006403
 H    0.0111187627    5.4798465127    0.0058862194
 H    0.9584532910    2.7340724656   -1.6874585782
 H    0.9740742798    2.7284595936    1.6812133974
 H   -1.9451435405    2.7454091887    0.0001167581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
