*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004518644   -3.4217490948   -0.0009375268
 H   -0.9699323076   -2.7347870813   -1.6786096744
 H   -0.9707487460   -2.7301665437    1.6832453454
 H    1.9411035415   -2.7311528232    0.0016106856
 H    0.0013860153   -5.4815561029   -0.0053088299
 C   -0.0004518644    3.4217490948   -0.0009375268
 H   -0.0013860153    5.4815561029   -0.0053088299
 H    0.9699323076    2.7347870813   -1.6786096744
 H    0.9707487460    2.7301665437    1.6832453454
 H   -1.9411035415    2.7311528232    0.0016106856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
