*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2640969169   -0.0005533555   -3.4933021437
 C    1.2652161617   -0.0005528241   -3.4896759227
 H   -2.3304681318   -0.0002751644   -1.7477154247
 H    2.3389158793   -0.0002753558   -1.7485873327
 H   -2.3358703916   -0.0008321420   -5.2430914819
 H    2.3296245754   -0.0008323314   -5.2439552156
 C   -0.0005528244    1.2652160717    3.4896562217
 C   -0.0005533558   -1.2640968249    3.4932824433
 H   -0.0002753566    2.3389175004    1.7485690818
 H   -0.0002751652   -2.3304697582    1.7476971680
 H   -0.0008323317    2.3296232385    5.2439362048
 H   -0.0008321423   -2.3358690543    5.2430724777
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
