*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007586538   -0.0565518543    0.0006485093
 O   -0.0121277974    2.6563199472   -0.0000237837
 C   -2.7696466831   -0.8395060294   -0.0018817446
 C    1.3375372817   -1.0125806740   -2.3751919232
 C    1.3328679431   -1.0114245471    2.3795745162
 H    1.7233858095    3.2016309460    0.0015479553
 H   -2.9417878179   -2.8960862277   -0.0015507338
 H   -3.7130886571   -0.0924153291   -1.6771074615
 H   -3.7163767636   -0.0916011769    1.6711242212
 H    1.3038352982   -3.0755003750   -2.4661938375
 H    3.3145721643   -0.4057073376   -2.3987926879
 H    0.4035470449   -0.2569669568   -4.0518648490
 H    1.3063118900   -3.0745921567    2.4672617557
 H    3.3081716788   -0.3985252513    2.3865585843
 H    0.4116525163   -0.2616117762    4.0658914793
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
