*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248584394    0.0879212509    0.0000000000
 O   -2.7305609044    2.1387006112   -0.0000000000
 N   -2.6822331492   -2.1817440954    0.0000000000
 H   -3.7388088775   -3.7553951864   -0.0000000000
 H   -0.7504627527   -2.3041198123    0.0000000000
 H   -5.9025915170   -0.0187801276    0.0000000000
 C    3.8248584394   -0.0879212509    0.0000000000
 O    2.7305609044   -2.1387006112    0.0000000000
 N    2.6822331492    2.1817440954    0.0000000000
 H    3.7388088775    3.7553951864   -0.0000000000
 H    0.7504627527    2.3041198123   -0.0000000000
 H    5.9025915170    0.0187801276    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
