*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187941455    0.0871482869    0.0000000000
 O   -2.7269002666    2.1408389429   -0.0000000000
 N   -2.6775841233   -2.1804017870    0.0000000000
 H   -3.7364519439   -3.7556816442   -0.0000000000
 H   -0.7504334034   -2.3083733289    0.0000000000
 H   -5.8927963001   -0.0173122695    0.0000000000
 C    3.8187941455   -0.0871482869    0.0000000000
 O    2.7269002666   -2.1408389429    0.0000000000
 N    2.6775841233    2.1804017870   -0.0000000000
 H    3.7364519439    3.7556816442   -0.0000000000
 H    0.7504334034    2.3083733289   -0.0000000000
 H    5.8927963001    0.0173122695    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
