*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000000000   -3.4914891210
 C    1.2646578390   -0.0000000000   -3.4914891210
 H   -2.3329781974   -0.0000000000   -1.7429500704
 H    2.3329781974   -0.0000000000   -1.7429500704
 H   -2.3273383696   -0.0000000000   -5.2426814098
 H    2.3273383696   -0.0000000000   -5.2426814098
 C   -0.0000000000    1.2646577480    3.4914694220
 C   -0.0000000000   -1.2646577480    3.4914694220
 H   -0.0000000000    2.3329798273    1.7429318169
 H   -0.0000000000   -2.3329798273    1.7429318169
 H   -0.0000000000    2.3273370332    5.2426624003
 H   -0.0000000000   -2.3273370332    5.2426624003
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
