*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635830031   -0.0001551026   -3.4966545528
 C    1.2657326533   -0.0001551243   -3.4963235703
 H   -2.3375486618   -0.0003851703   -1.7474271086
 H    2.3355423263   -0.0003844169   -1.7528420268
 H   -2.3314470462    0.0000753346   -5.2488324763
 H    2.3303737522    0.0000744997   -5.2421848462
 C    0.0001551026    1.2635829118    3.4966348514
 C    0.0001551243   -1.2657325625    3.4963038697
 H    0.0003851701    2.3375502911    1.7474088581
 H    0.0003844167   -2.3355439509    1.7528237733
 H   -0.0000753347    2.3314457093    5.2488134678
 H   -0.0000744998   -2.3303724191    5.2421658368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
