*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012616365   -3.4209348696    0.0013859134
 H   -0.9782498328   -2.7313727210   -1.6805001383
 H   -0.9613255002   -2.7326453020    1.6813161155
 H    1.9369445493   -2.7313300161   -0.0060695574
 H    0.0029340155   -5.4857456618    0.0026524123
 C   -0.0003139721    3.4222714715    0.0002428232
 H   -0.0013779178    5.4820830393   -0.0000083931
 H    0.9766188875    2.7328588228   -1.6770669497
 H    0.9644177856    2.7332625323    1.6847650119
 H   -1.9409096515    2.7315527046   -0.0067172378
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
