*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038728869   -3.4221777803   -0.0019778370
 H   -0.9696737907   -2.7312254235   -1.6867541048
 H   -0.9696724900   -2.7323419656    1.6832566610
 H    1.9488368834   -2.7287867517   -0.0017488555
 H   -0.0086031240   -5.4869373772    0.0057781740
 C   -0.0009540237    3.4221596162    0.0002898106
 H   -0.0030691845    5.4819702751    0.0009722618
 H    0.9702356368    2.7340009012   -1.6808657184
 H    0.9702369344    2.7328870616    1.6809882234
 H   -1.9412097286    2.7304514441    0.0000613848
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
