*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611223051   -0.0000010042   -3.4914891220
 C    1.2611223051    0.0000010042   -3.4914891220
 H   -2.3330095841   -0.0030890078   -1.7451370858
 H    2.3330095841    0.0030890078   -1.7451370858
 H   -2.3273752822    0.0030900100   -5.2405057794
 H    2.3273752822   -0.0030900100   -5.2405057794
 C    0.0000010041    1.2611222141    3.4914694210
 C   -0.0000010041   -1.2611222141    3.4914694210
 H    0.0030890052    2.3330112111    1.7451188338
 H   -0.0030890052   -2.3330112111    1.7451188338
 H   -0.0030900113    2.3273739472    5.2404867704
 H    0.0030900113   -2.3273739472    5.2404867704
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
