*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996457683   -0.8277117420    0.0000000000
 O   -3.0953174158    1.6245377581   -0.0000000000
 O   -1.8857297174   -2.4846628541    0.0000000000
 H   -5.5199585244   -1.2742613924    0.0000000000
 H   -1.2421978187    1.9510639685   -0.0000000000
 C    3.4996457683    0.8277117420   -0.0000000000
 O    3.0953174158   -1.6245377581   -0.0000000000
 O    1.8857297174    2.4846628541    0.0000000000
 H    5.5199585244    1.2742613924    0.0000000000
 H    1.2421978187   -1.9510639685    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
