*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015165208   -1.2649867156   -3.9685460747
 C   -0.0015463999    1.2647666859   -3.9750732054
 H    1.7463090974   -2.3334214329   -3.9825378063
 H   -1.7493963200   -2.3334238878   -3.9674869797
 H   -1.7493911892    2.3332085226   -3.9644176976
 H    1.7463238418    2.3332109774   -3.9794685656
 C   -0.0042173014    0.0001996904    5.4003446665
 C    0.0088141268    0.0001233047    3.1119893963
 H    0.0202908561    0.0000560322    1.0966436032
 H   -0.0156701909    0.0002668232    7.4115041144
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
