*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009830771   -0.8306211645   -0.0019766118
 O   -3.0924152417    1.6226521865    0.0003198671
 O   -1.8870353697   -2.4813530330    0.0006172802
 H   -5.5196413737   -1.2736293493    0.0005940348
 H   -1.2451679398    1.9538316082    0.0004454297
 C    3.5009830771    0.8306211645   -0.0019766118
 O    3.0924152417   -1.6226521865    0.0003198671
 O    1.8870353697    2.4813530330    0.0006172802
 H    5.5196413737    1.2736293493    0.0005940348
 H    1.2451679398   -1.9538316082    0.0004454297
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
