*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277993769    0.0897880403    0.0000000000
 O   -2.7299677110    2.1367381621   -0.0000000000
 N   -2.6793035150   -2.1791601847   -0.0000000000
 H   -3.7394853178   -3.7565460679    0.0000000000
 H   -0.7515953727   -2.3061962193   -0.0000000000
 H   -5.9017049564   -0.0192232736   -0.0000000000
 C    3.8277993769   -0.0897880403    0.0000000000
 O    2.7299677110   -2.1367381621   -0.0000000000
 N    2.6793035150    2.1791601847   -0.0000000000
 H    3.7394853178    3.7565460679    0.0000000000
 H    0.7515953727    2.3061962193   -0.0000000000
 H    5.9017049564    0.0192232736   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
