*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8275524645    0.0884559543   -0.0000000000
 O   -2.7312045453    2.1411686698    0.0000000000
 N   -2.6786346991   -2.1818429242   -0.0000000000
 H   -3.7377656498   -3.7536793737   -0.0000000000
 H   -0.7526663729   -2.3089867348   -0.0000000000
 H   -5.9016238456   -0.0188081420    0.0000000000
 C    3.8240494527   -0.0842267904   -0.0000000000
 O    2.7292205335   -2.1367398854    0.0000000000
 N    2.6840865868    2.1770322574    0.0000000000
 H    3.7403930134    3.7584164409   -0.0000000000
 H    0.7486961478    2.3011508811    0.0000000000
 H    5.9030018431    0.0180596471    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
