*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528444   -3.4232062238    0.0006751569
 H   -0.9695674781   -2.7308657527   -1.6799935552
 H   -0.9716752327   -2.7355845006    1.6828249034
 H    1.9416620471   -2.7319000976   -0.0004098989
 H    0.0013888340   -5.4891231728   -0.0001815986
 C   -0.0004528444    3.4232062238   -0.0006751569
 H   -0.0013888340    5.4891231728    0.0001815986
 H    0.9716752327    2.7355845006   -1.6828249034
 H    0.9695674781    2.7308657527    1.6799935552
 H   -1.9416620471    2.7319000976    0.0004098989
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
