*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010544729   -3.4217445252    0.0006013470
 H   -0.9726749277   -2.7323449491   -1.6843389914
 H   -0.9708021460   -2.7325120345    1.6793879980
 H    1.9380892866   -2.7312500239   -0.0008521871
 H    0.0065919217   -5.4815449394    0.0052026249
 C    0.0001492667    3.4217454120    0.0006023899
 H    0.0038170608    5.4815477233    0.0052052611
 H    0.9698822998    2.7324397913   -1.6824678743
 H    0.9680135205    2.7326090459    1.6775156850
 H   -1.9441207553    2.7310544997   -0.0008562530
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
