*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4951081123   -0.8309653611    0.0000000000
 O   -3.0871400416    1.6222062903   -0.0000000000
 O   -1.8859769949   -2.4774825175    0.0000000000
 H   -5.5146557757   -1.2721715431    0.0000000000
 H   -1.2347444628    1.9522710632   -0.0000000000
 C    3.4960811106    0.8296666829    0.0000000000
 O    3.0920346463   -1.6241539202   -0.0000000000
 O    1.8744196458    2.4837081128    0.0000000000
 H    5.5149209838    1.2741002847   -0.0000000000
 H    1.2401690007   -1.9571790919    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
