*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312142296    3.4965933952    0.0000000000
 O    1.6233981867    3.0974121668   -0.0000000000
 O   -2.4884003307    1.8882752158    0.0000000000
 H   -1.2725205843    5.5161299823    0.0000000000
 H    1.9613606102    1.2392315421   -0.0000000000
 C    0.8312562875   -3.4965655412    0.0000000000
 O   -1.6233856011   -3.0975426185   -0.0000000000
 O    2.4883537595   -1.8881585402    0.0000000000
 H    1.2726744861   -5.5160706387    0.0000000000
 H   -1.9614656389   -1.2393939746   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
