*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865597645    2.4060143466   -2.1392246899
 C    0.7589163788    0.0056476669   -0.8922907144
 C    0.1906121083   -0.0095162581    1.8365135526
 N   -0.2942624226   -0.0213829107    3.9805922620
 H    2.8184114668    0.0040594671   -1.0620945101
 C   -0.2892727720   -2.3997568485   -2.1271807995
 H   -2.3435542892   -2.4594230686   -1.9469974065
 H    0.4907159876   -4.0928450553   -1.2491561549
 H    0.1923551583   -2.4115607038   -4.1327522872
 H   -2.3421242821    2.4613211465   -1.9728085442
 H    0.2083516568    2.4146942632   -4.1415755908
 H    0.4836948035    4.1027479546   -1.2596450296
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
