*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261450856    0.0861399660    0.0000000000
 O   -2.7255393826    2.1397920429   -0.0000000000
 N   -2.6817932539   -2.1788612207    0.0000000000
 H   -3.7431278717   -3.7591620050    0.0000000000
 H   -0.7466810919   -2.3012494269   -0.0000000000
 H   -5.9061803653   -0.0203618520   -0.0000000000
 C    3.8254583494   -0.0865431337    0.0000000000
 O    2.7348843718   -2.1381080010   -0.0000000000
 N    2.6809332934    2.1800171571   -0.0000000000
 H    3.7350520974    3.7529349976    0.0000000000
 H    0.7546907168    2.3088809318   -0.0000000000
 H    5.8984482222    0.0165205438   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
