*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3619532731   -1.7595327593   -1.6616927180
 C    2.2730778896   -2.3138898744    0.0019095323
 H    1.9252607477   -4.3403610974   -0.0038937302
 C   -0.2137036217   -0.9166550877    0.0019095324
 H    3.3858602128   -1.7731317473    1.6541292541
 O   -2.2601000321   -1.9585593555    0.0019095324
 C   -0.0180556055    1.8499642890    0.0019095324
 C    0.2086050735    4.1313078925    0.0019095324
 H    0.3582272417    6.1364225773    0.0019095324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
