*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5061186634   -0.8305838109   -0.0000000000
 O   -3.1015499945    1.6231507488    0.0000000000
 O   -1.8848092293   -2.4849703066   -0.0000000000
 H   -5.5250530718   -1.2745877682   -0.0000000000
 H   -1.2496135175    1.9557818053    0.0000000000
 C    3.5051459297    0.8318826983   -0.0000000000
 O    3.0966558149   -1.6212020789    0.0000000000
 O    1.8963652530    2.4787422654   -0.0000000000
 H    5.5247874410    1.2726590875    0.0000000000
 H    1.2441900378   -1.9508726407   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
