*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3626861115    2.6976366718   -0.0011210530
 C   -0.3266334910   -3.3667311755   -0.0015077379
 C   -0.6644102319    0.6690939956   -2.5794145713
 C   -0.6607286405    0.6703744081    2.5796423491
 C    0.4723740562   -1.9808407204   -2.4151475736
 C    0.4678436371   -1.9830377981    2.4148865632
 H   -2.7309705077    0.5780492727   -2.5709466710
 H   -2.7268522092    0.5696623445    2.5844067276
 H   -0.0814268129    1.6171549138   -4.3157747626
 H   -0.0722156526    1.6321834010    4.3065505141
 H    2.5342516041   -1.8341942589   -2.4837006609
 H    2.5299219385   -1.8425929835    2.4900667882
 H   -0.1282266687   -3.0729663045   -4.0670933143
 H   -0.1405756164   -3.0746357342    4.0643180442
 H    0.4745965853   -5.2710871479   -0.0016224601
 H   -2.3883691184   -3.5878903013   -0.0035421817
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
