*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4990691290   -0.8267751366    0.0000000000
 O   -3.0946316739    1.6191624700    0.0000000000
 O   -1.8870162039   -2.4772448121    0.0000000000
 H   -5.5205526667   -1.2749623866    0.0000000000
 H   -1.2416112302    1.9506155345   -0.0000000000
 C    3.4984079567    0.8298423259    0.0000000000
 O    3.0954982654   -1.6243561491    0.0000000000
 O    1.8854687140    2.4873750936   -0.0000000000
 H    5.5207096346    1.2731233099    0.0000000000
 H    1.2427963331   -1.9567802496    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
