*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028465999   -0.8288583157    0.0046872320
 O   -3.0978944858    1.6248123219    0.0028746042
 O   -1.8818024730   -2.4835002297    0.0008100178
 H   -5.5218334346   -1.2725315119   -0.0043635224
 H   -1.2459125637    1.9571513783   -0.0022093417
 C    3.5028465999    0.8288583157   -0.0046872320
 O    3.0978944858   -1.6248123219   -0.0028746042
 O    1.8818024730    2.4835002297   -0.0008100178
 H    5.5218334346    1.2725315119    0.0043635224
 H    1.2459125637   -1.9571513783    0.0022093417
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
