*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972174991   -0.8292836665   -0.0075731856
 O   -3.0914523795    1.6242065724    0.0075731856
 O   -1.8816664296   -2.4794015445   -0.0135781325
 H   -5.5163465487   -1.2723369231    0.0000000000
 H   -1.2463186192    1.9546578386    0.0135781325
 C    3.4972174991    0.8292836665   -0.0075731856
 O    3.0914523795   -1.6242065724    0.0075731856
 O    1.8816664296    2.4794015445   -0.0135781325
 H    5.5163465487    1.2723369231   -0.0000000000
 H    1.2463186192   -1.9546578386    0.0135781325
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
