*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6832641466
 C    0.0000000000    2.2598071494   -1.3267770775
 C    0.0000000000   -2.2598071494   -1.3267770775
 C    0.0000000000    2.1538327240    1.3105241310
 C    0.0000000000   -2.1538327240    1.3105241310
 N   -0.0000000000    0.0000000000    2.6494309709
 H    0.0000000000    0.0000000000   -4.7297291666
 H    0.0000000000    4.0631977683   -2.2763233799
 H    0.0000000000   -4.0631977683   -2.2763233799
 H    0.0000000000    3.8849003425    2.4080505976
 H    0.0000000000   -3.8849003425    2.4080505976
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
