*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156245642    1.4039761752   -2.2739110877
 C    0.7402607788    2.7078117559    0.0175873395
 C    0.9990101929    1.4044183281    2.3015875676
 C    1.4315252058   -1.2028626800    2.2940907938
 C    1.6076163557   -2.5062068728    0.0026344491
 C    1.3489254708   -1.2025898198   -2.2811616670
 H    0.7048668503    2.4203338105   -4.0394763179
 H    0.3896221933    4.7253924692    0.0276228779
 H    0.8572195161    2.4180311949    4.0758259709
 H    1.6283273637   -2.2059936060    4.0692216685
 H    1.9408994369   -4.5272305790    0.0009687933
 H    1.4823606084   -2.2096732146   -4.0600468220
 N   -5.4420145459   -0.3581078537   -0.0744448755
 H   -5.5873006443   -1.5663972204   -1.5486017979
 H   -6.0741708392   -1.3182355256    1.4705008591
 H   -3.5618406404   -0.0744559599    0.1976799253
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
