*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4986045709   -0.8296201918    0.0000000000
 O   -3.0928306707    1.6239153472   -0.0000000000
 O   -1.8830547047   -2.4797501747    0.0000000000
 H   -5.5108500453   -1.2711170344   -0.0000000000
 H   -1.2476913378    1.9543900574   -0.0000000000
 C    3.4958418582    0.8290140406    0.0000000000
 O    3.0900679580   -1.6245214984   -0.0000000000
 O    1.8802919921    2.4791440235    0.0000000000
 H    5.5219008961    1.2735416391   -0.0000000000
 H    1.2449286251   -1.9549962086   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
