*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0032999316   -2.6767562890
 C   -0.0000000000    2.2609411378   -1.3276833114
 C   -0.0000000000   -2.2664684850   -1.3258848597
 C   -0.0000000000    2.1559810474    1.3096584607
 C    0.0000000000   -2.1594131321    1.3113726921
 N   -0.0000000000   -0.0011866574    2.6431855212
 H   -0.0000000000    0.0103577297   -4.7231757325
 H   -0.0000000000    4.0688407118   -2.2838360901
 H   -0.0000000000   -4.0751271256   -2.2806010102
 H   -0.0000000000    3.8918570632    2.4128042605
 H    0.0000000000   -3.8824823584    2.4083025584
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
