*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004543900   -3.4217480565   -0.0000030968
 H   -0.9709706084   -2.7307087408   -1.6798405357
 H   -0.9709667269   -2.7360143998    1.6820094027
 H    1.9404761671   -2.7293848842    0.0010873513
 H    0.0032658246   -5.4815554296   -0.0032538780
 C   -0.0004509908    3.4217480583   -0.0000027935
 H    0.0004913311    5.4815571350   -0.0032545187
 H    0.9697154756    2.7289388189   -1.6798385225
 H    0.9697164317    2.7342460153    1.6820114159
 H   -1.9417312940    2.7329214834    0.0010851752
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
