*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044066437    4.4346230319   -1.7546909860
 C    0.0030393047    2.2408466728   -0.4790077272
 C    0.0002239880   -2.2989761894    2.1475919712
 C    0.0045129119    0.0020382912   -1.8538382052
 C    0.0002296933    2.2943020109    2.1422715966
 C   -0.0011618874    0.0020340359    3.4405714919
 C    0.0030443196   -2.2454959444   -0.4836888999
 H   -0.0137127446    0.0053555843   -3.8951501414
 H   -0.0008173843    4.0879382852    3.1191631328
 H   -0.0033538301    0.0054965649    5.4855852750
 F    0.0044153957   -4.4372398070   -1.7628610234
 H   -0.0008264105   -4.0909225364    3.1275799512
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
