*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8273376740    0.0852033605    0.0000000000
 O   -2.7262083379    2.1364978208   -0.0000000000
 N   -2.6834417241   -2.1785041751    0.0000000000
 H   -3.7405473582   -3.7578794355    0.0000000000
 H   -0.7474249166   -2.3007144167    0.0000000000
 H   -5.9018245054   -0.0184088890   -0.0000000000
 C    3.8275423739   -0.0877894784    0.0000000000
 O    2.7300205836   -2.1416374195   -0.0000000000
 N    2.6815988107    2.1808506034   -0.0000000000
 H    3.7370276754    3.7537515965    0.0000000000
 H    0.7492033105    2.3097228626   -0.0000000000
 H    5.9013917622    0.0189075704   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
