*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279231440    3.5012578586   -0.0010883472
 O    1.6251781336    3.0929125731   -0.0050902718
 O   -2.4797372214    1.8874232367   -0.0021862416
 H   -1.2789138207    5.5186485604    0.0035474758
 H    1.9549772498    1.2404665628    0.0033004719
 C    0.8279654633   -3.5012301991    0.0010882052
 O   -1.6251658788   -3.0930431165    0.0050902980
 O    2.4796906109   -1.8873070469    0.0021864467
 H    1.2790678372   -5.5185888726   -0.0035481454
 H   -1.9550822846   -1.2406285676   -0.0032998916
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
