*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006117595   -0.8307740280   -0.0000002446
 O   -3.0943451501    1.6226799904   -0.0000000003
 O   -1.8853932548   -2.4812283432    0.0000288817
 H   -5.5198529312   -1.2733807961   -0.0000000004
 H   -1.2421789034    1.9540294279    0.0000000043
 C    3.5006117955    0.8307739273   -0.0000002009
 O    3.0943450785   -1.6226800392    0.0000483926
 O    1.8853933144    2.4812283026    0.0000000028
 H    5.5198529830    1.2733806233   -0.0000000006
 H    1.2421788279   -1.9540290650   -0.0000768345
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
