*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849043471    2.4019455342   -2.1339456563
 C    0.7652280126   -0.0005199621   -0.8949918777
 C    0.1922798626    0.0007515090    1.8328829754
 N   -0.2962433966    0.0018059861    3.9761658666
 H    2.8246266576   -0.0035265291   -1.0659423103
 C   -0.2918506237   -2.4003395113   -2.1331662545
 H   -2.3473659757   -2.4584473390   -1.9670976556
 H    0.4826679823   -4.0982616087   -1.2479152318
 H    0.2023281694   -2.4121901500   -4.1305313736
 H   -2.3397940690    2.4453620851   -1.9560639672
 H    0.1977037781    2.4187036293   -4.1341029251
 H    0.4826079794    4.1047163564   -1.2519115024
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
