*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020601087    0.0037853223   -1.6462992893
 C    2.8410818509    0.0039011413   -0.0000000000
 C   -1.2621232109    2.3674722400    0.0000000000
 C   -1.2680995681   -2.3672398427    0.0000000000
 C   -2.8410818509   -0.0039011413    0.0000000000
 C    1.2621232109   -2.3674722400    0.0000000000
 C    1.2680995681    2.3672398427   -0.0000000000
 H   -2.2628269468    4.1519622637    0.0000000000
 H    2.2740238974    4.1602672749   -0.0000000000
 H   -4.1020601087   -0.0037853223   -1.6462992893
 H    2.2628269468   -4.1519622637    0.0000000000
 H   -2.2740238974   -4.1602672749    0.0000000000
 H    4.1020601087    0.0037853223    1.6462992893
 H   -4.1020601087   -0.0037853223    1.6462992893
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
